561705,2023-11-16,quinta-feira,18:00:00,RN,101,81,7,SAO GONCALO DO AMARANTE,Demais falhas na via,Tombamento,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta;Em Obras                 ,Sim,1,0,1,0,0,0,1,1,-5,76469466,-35,28295988,SPRF-RN,DEL02-RN,UOP01-DEL02-RN
561706,2023-11-16,quinta-feira,18:20:00,BA,242,822,BARREIRAS,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o frontal,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,3,0,0,2,1,0,2,2,-12,11990727,-45,4979699,SPRF-BA,DEL10-BA,UOP01-DEL10-BA,
561707,2023-11-16,quinta-feira,17:20:00,BA,101,507,ITABUNA,Rea��o tardia ou ineficiente do condutor,Colis�o com objeto,Sem V�timas,Anoitecer,Decrescente,C�u Claro,Simples,Ponte,Sim,2,0,0,0,2,0,0,1,-14,96379924,-39,31343385,SPRF-BA,DEL05-BA,UOP01-DEL05-BA,
561708,2023-11-16,quinta-feira,18:43:00,PE,232,123,CARUARU,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o frontal,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Dupla,Reta,N�o,2,0,0,1,1,0,1,2,-8,30417276,-35,92823905,SPRF-PE,DEL02-PE,UOP01-DEL02-PE,
561709,2023-11-16,quinta-feira,19:00:00,BA,242,228,ITABERABA,Rea��o tardia ou ineficiente do condutor,Queda de ocupante de ve�culo,Sem V�timas,Plena Noite,Crescente,C�u Claro,Simples,Curva,Sim,1,0,0,0,1,0,0,1,-12,50967497,-40,304176,SPRF-BA,DEL06-BA,UOP02-DEL06-BA,
561711,2023-11-16,quinta-feira,13:30:00,RO,319,112,PORTO VELHO,Demais falhas mec�nicas ou el�tricas,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,N�o,4,0,3,0,0,1,3,2,-8,26556,-63,449996,SPRF-RO,DEL01-RO,UOP01-DEL01-RO,
561712,2023-11-16,quinta-feira,20:05:00,RS,290,106,5,ELDORADO DO SUL,Aus�ncia de rea��o do condutor,Tombamento,Com V�timas Feridas,Plena Noite,Decrescente,Nublado,Dupla,Reta,N�o,1,0,0,1,0,0,1,1,-29,998999,-51,294563,SPRF-RS,DEL02-RS,UOP01-DEL02-RS
561713,2023-11-16,quinta-feira,19:38:00,DF,20,9,9,BRASILIA,Manobra de mudan�a de faixa,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,M�ltipla,Reta,Sim,5,0,1,0,4,0,1,2,-15,654671,-47,782917,SPRF-DF,DEL02-DF,UOP01-DEL02-DF
561714,2023-11-16,quinta-feira,20:10:00,SP,116,276,TABOAO DA SERRA,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,Sim,3,0,2,0,1,0,2,2,-23,64262417,-46,83811382,SPRF-SP,DEL04-SP,UOP01-DEL04-SP,
561715,2023-11-16,quinta-feira,20:20:00,SC,101,151,PORTO BELO,Aus�ncia de rea��o do condutor,Colis�o lateral mesmo sentido,Com V�timas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Reta,Sim,2,0,2,0,0,0,2,2,-27,126536,-48,609642,SPRF-SC,DEL04-SC,UOP03-DEL04-SC,
561716,2023-11-16,quinta-feira,18:00:00,MG,365,736,ITUIUTABA,Rea��o tardia ou ineficiente do condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Anoitecer,Crescente,C�u Claro,Simples,Reta,N�o,1,0,1,0,0,0,1,1,-18,90711806,-49,33563099,SPRF-MG,DEL15-MG,UOP03-DEL15-MG,
561717,2023-11-16,quinta-feira,20:15:00,PB,101,33,5,MAMANGUAPE,Acumulo de areia ou detritos sobre o pavimento,Tombamento,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,N�o,1,0,0,1,0,0,1,1,-6,77627801,-35,13350468,SPRF-PB,DEL01-PB,UOP04-DEL01-PB
561718,2023-11-16,quinta-feira,19:36:00,PE,232,425,SERRA TALHADA,Animais na Pista,Atropelamento de Animal,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,1,0,0,1,0,0,1,1,-8,1183,-38,429585,SPRF-PE,DEL04-PE,UOP01-DEL04-PE,
561719,2023-11-08,quarta-feira,06:00:00,MG,365,356,VARJAO DE MINAS,Demais falhas mec�nicas ou el�tricas,Inc�ndio,Sem V�timas,Amanhecer,Decrescente,C�u Claro,Simples,Reta,N�o,1,0,0,0,1,0,0,1,-18,38304618,-46,3533256,SPRF-MG,DEL10-MG,UOP01-DEL10-MG,
561720,2023-11-16,quinta-feira,18:00:00,RJ,40,79,PETROPOLIS,Rea��o tardia ou ineficiente do condutor,Colis�o com objeto,Com V�timas Feridas,Anoitecer,Crescente,Nublado,Simples,Retorno Regulamentado,N�o,1,0,1,0,0,0,1,1,-22,49130098,-43,22294163,SPRF-RJ,DEL06-RJ,UOP01-DEL06-RJ,
561722,2023-11-16,quinta-feira,20:20:00,PB,230,22,8,JOAO PESSOA,Aus�ncia de rea��o do condutor,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Viaduto;Reta;Aclive           ,Sim,1,0,0,1,0,0,1,1,-7,16607486,-34,86317116,SPRF-PB,DEL01-PB,UOP01-DEL01-PB
561724,2023-10-02,segunda-feira,03:00:00,PI,20,381,PIO IX,Aus�ncia de rea��o do condutor,Colis�o com objeto,Com V�timas Fatais,Plena Noite,Decrescente,C�u Claro,Simples,Declive,N�o,1,1,0,0,0,0,0,1,-6,69328626,-40,92710571,SPRF-PI,DEL04-PI,UOP01-DEL04-PI,
561729,2023-11-16,quinta-feira,19:10:00,SC,101,280,IMBITUBA,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,-28,17962805,-48,6956297,SPRF-SC,DEL02-SC,UOP03-DEL02-SC,
561731,2023-11-16,quinta-feira,21:10:00,MG,40,627,2,CONSELHEIRO LAFAIETE,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,Sim,3,0,3,0,0,0,3,2,-20,64179656,-43,81281251,SPRF-MG,DEL05-MG,UOP02-DEL05-MG
561732,2023-11-16,quinta-feira,21:08:00,PE,101,51,4,ABREU E LIMA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Dupla,Reta,N�o,2,0,1,0,1,0,1,2,-7,9169968,-34,89689272,SPRF-PE,DEL01-PE,UOP02-DEL01-PE
561733,2023-11-16,quinta-feira,14:50:00,SP,116,284,EMBU DAS ARTES,Rea��o tardia ou ineficiente do condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,-23,69998,-46,867767,SPRF-SP,DEL04-SP,UOP01-DEL04-SP,
561738,2023-11-16,quinta-feira,21:30:00,MG,116,529,1,CARATINGA,Transitar na contram�o,Colis�o frontal,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,Sim,3,0,3,0,0,0,3,2,-19,80209596,-42,13678193,SPRF-MG,DEL06-MG,UOP02-DEL06-MG
561739,2023-11-16,quinta-feira,20:35:00,RS,285,502,6,ENTRE-IJUIS,Demais falhas mec�nicas ou el�tricas,Inc�ndio,Sem V�timas,Plena Noite,Decrescente,Nublado,Simples,Reta,N�o,1,0,0,0,1,0,0,1,-28,38233915,-54,302845,SPRF-RS,DEL10-RS,UOP01-DEL10-RS
561741,2023-10-18,quarta-feira,17:30:00,MG,365,515,MONTE CARMELO,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,N�o,2,0,1,0,1,0,1,2,-18,9145672,-47,35877801,SPRF-MG,DEL10-MG,UOP01-DEL10-MG,
561742,2023-11-16,quinta-feira,23:00:00,MG,381,503,BETIM,Aus�ncia de rea��o do condutor,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,Sim,4,0,4,0,0,0,4,1,-20,3855134,-44,25495493,SPRF-MG,DEL01-MG,UOP03-DEL01-MG,
561743,2023-11-16,quinta-feira,22:40:00,GO,50,280,CATALAO,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Interse��o de Vias,Sim,2,0,0,1,1,0,1,2,-18,1784,-47,9362,SPRF-GO,DEL06-GO,UOP01-DEL06-GO,
561745,2023-11-16,quinta-feira,23:00:00,SP,381,84,SAO PAULO,Avarias e/ou desgaste excessivo no pneu,Tombamento,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-23,43937,-46,56807,SPRF-SP,DEL03-SP,UOP01-DEL03-SP,
561746,2023-11-16,quinta-feira,22:15:00,PA,10,192,1,IPIXUNA DO PARA,Demais falhas mec�nicas ou el�tricas,Inc�ndio,Sem V�timas,Plena Noite,Decrescente,C�u Claro,Simples,Aclive,N�o,1,0,0,0,1,0,0,1,-2,75214696,-47,45924277,SPRF-PA,DEL02-PA,UOP01-DEL02-PA
561748,2023-11-16,quinta-feira,23:02:00,PE,423,107,CAETES,Animais na Pista,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,2,0,0,1,0,1,1,2,-8,88624339,-36,59029116,SPRF-PE,DEL03-PE,UOP01-DEL03-PE,
561750,2023-11-16,quinta-feira,23:40:00,MS,262,278,RIBAS DO RIO PARDO,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,1,0,0,1,0,0,1,1,-20,47169243,-54,9057192,SPRF-MS,DEL01-MS,UOP01-DEL01-MS,
561751,2023-11-16,quinta-feira,23:00:00,MG,153,111,PRATA,Aus�ncia de rea��o do condutor,Colis�o com objeto,Sem V�timas,Plena Noite,Crescente,Vento,Simples,Reta,N�o,1,0,0,0,0,1,0,1,-19,323623,-48,90629302,SPRF-MG,DEL15-MG,UOP03-DEL15-MG,
561752,2023-11-17,sexta-feira,01:05:00,GO,20,4,7,FORMOSA,Animais na Pista,Atropelamento de Animal,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta;Declive                  ,Sim,1,0,1,0,0,0,1,1,-15,561395,-47,313698,SPRF-DF,DEL02-DF,UOP02-DEL02-DF
561754,2023-11-17,sexta-feira,00:40:00,PR,277,663,MEDIANEIRA,Ingest�o de �lcool pelo condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-25,25155419,-54,1878197,SPRF-PR,DEL05-PR,UOP02-DEL05-PR,
561756,2023-11-17,sexta-feira,01:55:00,GO,20,97,4,VILA BOA,Defici�ncia do Sistema de Ilumina��o/Sinaliza��o,Colis�o lateral mesmo sentido,Com V�timas Fatais,Plena Noite,Decrescente,C�u Claro,Simples,Reta;Declive                  ,N�o,2,1,0,0,0,1,0,2,-14,968002,-47,9731,SPRF-DF,DEL02-DF,UOP02-DEL02-DF
561757,2023-11-17,sexta-feira,02:31:00,RS,470,206,BENTO GONCALVES,Ingest�o de �lcool pelo condutor,Colis�o frontal,Com V�timas Feridas,Plena Noite,Crescente,Ignorado,Simples,Curva,N�o,2,0,2,0,0,0,2,2,-29,8977,-51,556176,SPRF-RS,DEL06-RS,UOP01-DEL06-RS,
561760,2023-11-17,sexta-feira,03:40:00,MS,262,505,ANASTACIO,Frear bruscamente,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Crescente,Nublado,Simples,Reta,N�o,5,0,3,0,1,1,3,2,-20,48316913,-55,95314809,SPRF-MS,DEL03-MS,UOP01-DEL03-MS,
561765,2023-11-17,sexta-feira,06:15:00,GO,153,514,APARECIDA DE GOIANIA,Rea��o tardia ou ineficiente do condutor,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta;Interse��o de Vias;Retorn,Sim,3,0,1,0,2,0,1,2,-16,8315,-49,2434,SPRF-GO,DEL01-GO,UOP03-DEL01-GO,
561766,2023-11-17,sexta-feira,05:34:00,RS,448,9,4,CANOAS,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Sem V�timas,Amanhecer,Decrescente,Nublado,Simples,Reta,Sim,1,0,0,0,1,0,0,1,-29,88362988,-51,23461246,SPRF-RS,DEL01-RS,UOP02-DEL01-RS
561768,2023-11-17,sexta-feira,00:20:00,RJ,116,212,SEROPEDICA,Condutor Dormindo,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,M�ltipla,Reta,N�o,3,0,0,2,1,0,2,2,-22,71844298,-43,700897,SPRF-RJ,DEL01-RJ,UOP03-DEL01-RJ,
561769,2023-11-17,sexta-feira,07:15:00,SC,101,216,4,PALHOCA,Ultrapassagem Indevida,Colis�o transversal,Sem V�timas,Pleno dia,Decrescente,Chuva,Dupla,Interse��o de Vias,Sim,2,0,0,0,1,1,0,2,-27,65981409,-48,67747798,SPRF-SC,DEL01-SC,UOP02-DEL01-SC
561770,2023-11-16,quinta-feira,20:30:00,MT,70,511,CUIABA,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Sem V�timas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,1,0,0,0,0,1,0,1,-15,65051022,-55,99823809,SPRF-MT,DEL01-MT,UOP02-DEL01-MT,
561771,2023-11-16,quinta-feira,22:30:00,AM,174,940,MANAUS,Condutor Dormindo,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,1,0,0,1,0,0,1,1,-2,48720599,-60,3295106,SPRF-AM,DEL01-AM,UOP01-DEL01-AM,
561772,2023-11-17,sexta-feira,07:30:00,MG,40,548,6,NOVA LIMA,Aus�ncia de rea��o do condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta;Aclive                   ,Sim,1,0,1,0,0,0,1,1,-20,3136499,-43,96967792,SPRF-MG,DEL01-MG,UOP02-DEL01-MG
561773,2023-11-17,sexta-feira,06:55:00,MG,262,34,MANHUACU,Desrespeitar a prefer�ncia no cruzamento,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Em Obras;Rotat�ria            ,Sim,3,0,2,0,0,1,2,2,-20,2592562,-42,1698194,SPRF-MG,DEL06-MG,UOP03-DEL06-MG,
561776,2023-11-17,sexta-feira,05:30:00,PA,316,55,CASTANHAL,Pedestre andava na pista,Atropelamento de Pedestre,Com V�timas Fatais,Plena Noite,Decrescente,C�u Claro,Dupla,Reta,Sim,3,1,0,0,1,1,0,2,-1,30561339,-47,99919919,SPRF-PA,DEL01-PA,UOP01-DEL01-PA,
561779,2023-11-17,sexta-feira,07:30:00,MG,356,265,7,MURIAE,Desrespeitar a prefer�ncia no cruzamento,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Rotat�ria,Sim,2,0,1,0,1,0,1,2,-21,12838898,-42,366803,SPRF-MG,DEL07-MG,UOP02-DEL07-MG
561780,2023-11-17,sexta-feira,07:30:00,PE,101,57,6,RECIFE,Rea��o tardia ou ineficiente do condutor,Engavetamento,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Aclive;Reta                   ,Sim,4,0,3,0,1,0,3,3,-7,967803,-34,918907,SPRF-PE,DEL01-PE,UOP02-DEL01-PE
561781,2023-11-17,sexta-feira,07:30:00,PR,376,4,MANDAGUARI,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,Nublado,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-23,547966,-51,671265,SPRF-PR,DEL09-PR,UOP01-DEL09-PR,
561782,2023-11-17,sexta-feira,07:15:00,ES,101,238,4,FUNDAO,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,Sol,Simples,Curva,Sim,3,0,1,0,2,0,1,2,-20,664922,-40,41154169,SPRF-ES,DEL02-ES,UOP01-DEL02-ES
561783,2023-11-17,sexta-feira,07:15:00,SE,235,48,ITABAIANA,Demais falhas mec�nicas ou el�tricas,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Crescente,Sol,Simples,Reta,N�o,2,0,2,0,0,0,2,1,-10,724387,-37,41708,SPRF-SE,DEL01-SE,UOP02-DEL01-SE,
561784,2023-05-12,sexta-feira,06:20:00,PR,376,171,2,MARINGA,Rea��o tardia ou ineficiente do condutor,Colis�o com objeto,Sem V�timas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,-23,41822772,-51,97500595,SPRF-PR,DEL09-PR,UOP01-DEL09-PR
561785,2023-11-17,sexta-feira,07:47:00,RJ,116,174,SAO JOAO DE MERITI,Manobra de mudan�a de faixa,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,M�ltipla,Reta,Sim,1,0,1,0,0,0,1,1,-22,79423806,-43,36403759,SPRF-RJ,DEL01-RJ,UOP02-DEL01-RJ,
561786,2023-11-17,sexta-feira,08:15:00,SP,116,159,JACAREI,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,3,0,0,3,0,0,3,2,-23,26585409,-45,95983994,SPRF-SP,DEL02-SP,UOP01-DEL02-SP,
561787,2023-11-17,sexta-feira,08:00:00,PE,104,66,4,CARUARU,Avarias e/ou desgaste excessivo no pneu,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,Sol,Dupla,Declive,Sim,1,0,1,0,0,0,1,1,-8,2937,-35,9864,SPRF-PE,DEL02-PE,UOP01-DEL02-PE
561788,2023-11-17,sexta-feira,07:50:00,PR,277,80,5,CURITIBA,Trafegar com motocicleta (ou similar) entre as faixas,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-25,568939,-49,181978,SPRF-PR,DEL01-PR,UOP07-DEL01-PR
561790,2023-11-11,s�bado,04:15:00,PB,230,155,6,CAMPINA GRANDE,Manobra de mudan�a de faixa,Colis�o frontal,Com V�timas Feridas,Amanhecer,Crescente,C�u Claro,Simples,Reta,Sim,3,0,2,0,0,1,2,2,-7,273509,-35,908444,SPRF-PB,DEL02-PB,UOP01-DEL02-PB
561791,2023-11-12,domingo,12:30:00,GO,70,24,COCALZINHO DE GOIAS,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,3,0,3,0,0,0,3,2,-15,7404865,-48,40963905,SPRF-DF,DEL03-DF,UOP02-DEL03-DF,
561792,2023-11-17,sexta-feira,09:10:00,SC,470,52,4,BLUMENAU,Retorno proibido,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,Garoa/Chuvisco,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-26,86393146,-49,9777164,SPRF-SC,DEL04-SC,UOP01-DEL04-SC
561793,2023-10-31,ter�a-feira,15:35:00,RS,293,2,8,PELOTAS,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Decrescente,Garoa/Chuvisco,Simples,Interse��o de Vias;Rotat�ria  ,Sim,2,0,1,0,1,0,1,2,-31,750426,-52,35999499,SPRF-RS,DEL07-RS,UOP01-DEL07-RS
561794,2023-11-17,sexta-feira,09:10:00,MG,365,694,MONTE ALEGRE DE MINAS,Condutor Dormindo,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,2,0,2,0,0,0,2,1,-18,87801743,-48,94107198,SPRF-MG,DEL15-MG,UOP03-DEL15-MG,
561796,2023-11-17,sexta-feira,09:00:00,SC,101,334,3,TUBARAO,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,Chuva,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-28,46730446,-49,604302,SPRF-SC,DEL02-SC,UOP01-DEL02-SC
561797,2023-11-16,quinta-feira,20:35:00,SP,NA,NA,SAO JOSE DOS CAMPOS,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o lateral mesmo sentido,Sem V�timas,Plena Noite,N�o Informado,C�u Claro,Dupla,Reta,Sim,3,0,0,0,3,0,0,2,-23,23903999,-45,92061901,SPRF-SP,DEL02-SP,UOP01-DEL02-SP,
561798,2023-11-17,sexta-feira,07:30:00,CE,20,356,4,CARIDADE,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,3,0,2,0,1,0,2,2,-4,4995292,-39,1283105,SPRF-CE,DEL02-CE,UOP01-DEL02-CE
561799,2023-09-06,quarta-feira,19:20:00,MA,10,255,IMPERATRIZ,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,Sim,6,0,1,0,4,1,1,4,-5,50378,-47,471762,SPRF-MA,DEL04-MA,UOP01-DEL04-MA,
561800,2023-11-17,sexta-feira,08:10:00,MT,174,0,PONTES E LACERDA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,Sol,Simples,Rotat�ria,Sim,3,0,0,2,1,0,2,2,-15,24377732,-59,31445599,SPRF-MT,DEL03-MT,UOP01-DEL03-MT,
561802,2023-11-17,sexta-feira,09:40:00,SP,153,220,1,MARILIA,Objeto est�tico sobre o leito carro��vel,Colis�o com objeto,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,N�o,3,0,1,0,0,2,1,2,-21,996762,-49,91299301,SPRF-SP,DEL07-SP,UOP02-DEL07-SP
561803,2023-11-17,sexta-feira,10:00:00,PR,369,149,2,LONDRINA,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,-23,29294087,-51,15713418,SPRF-PR,DEL07-PR,UOP01-DEL07-PR
561804,2023-11-17,sexta-feira,08:30:00,PE,101,46,IGARASSU,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,Sol,M�ltipla,Reta,Sim,2,0,1,0,1,0,1,2,-7,87406004,-34,90588126,SPRF-PE,DEL01-PE,UOP02-DEL01-PE,
561805,2023-11-17,sexta-feira,07:50:00,MG,262,36,8,MANHUACU,Transitar no Acostamento,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-20,25932046,-42,2298331,SPRF-MG,DEL06-MG,UOP03-DEL06-MG
561807,2023-03-28,ter�a-feira,17:20:00,MG,381,477,CONTAGEM,Entrada inopinada do pedestre,Atropelamento de Pedestre,Com V�timas Feridas,Pleno dia,Crescente,Chuva,Dupla,Declive;Reta                  ,Sim,2,0,0,1,1,0,1,2,-19,96179268,-44,5041676,SPRF-MG,DEL01-MG,UOP03-DEL01-MG,
561808,2023-11-17,sexta-feira,09:30:00,PR,369,118,URAI,Velocidade Incompat�vel,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Curva;Declive                 ,N�o,1,0,0,1,0,0,1,1,-23,28643,-50,88105,SPRF-PR,DEL07-PR,UOP05-DEL07-PR,
561809,2023-11-17,sexta-feira,10:10:00,RS,101,10,4,DOM PEDRO DE ALCANTARA,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Sem V�timas,Pleno dia,Decrescente,Chuva,Dupla,Reta,N�o,1,0,0,0,1,0,0,1,-29,37276611,-49,82302391,SPRF-RS,DEL03-RS,UOP02-DEL03-RS
561810,2023-11-17,sexta-feira,10:30:00,PR,376,547,BALSA NOVA,Objeto est�tico sobre o leito carro��vel,Colis�o com objeto,Sem V�timas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,1,0,0,0,1,0,0,1,-25,44118193,-49,74918365,SPRF-PR,DEL03-PR,UOP03-DEL03-PR,
561813,2023-11-17,sexta-feira,10:50:00,RJ,495,1,TERESOPOLIS,Ultrapassagem Indevida,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,Sol,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-22,400555,-42,976154,SPRF-RJ,DEL04-RJ,UOP01-DEL04-RJ,
561816,2023-11-17,sexta-feira,09:30:00,MG,116,412,GOVERNADOR VALADARES,Mal s�bito do condutor,Colis�o com objeto,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,Sim,1,0,1,0,0,0,1,1,-18,86882342,-41,97144241,SPRF-MG,DEL06-MG,UOP01-DEL06-MG,
561817,2023-11-17,sexta-feira,11:00:00,PB,104,113,LAGOA SECA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-7,15342626,-35,85241772,SPRF-PB,DEL02-PB,UOP04-DEL02-PB,
561818,2023-11-17,sexta-feira,10:10:00,RJ,116,169,RIO DE JANEIRO,Manobra de mudan�a de faixa,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Interse��o de Vias,Sim,4,0,3,0,1,0,3,2,-22,816206,-43,324463,SPRF-RJ,DEL01-RJ,UOP02-DEL01-RJ,
561820,2023-11-17,sexta-feira,11:30:00,RJ,40,66,PETROPOLIS,Velocidade Incompat�vel,Capotamento,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-22,4381808,-43,18488009,SPRF-RJ,DEL06-RJ,UOP01-DEL06-RJ,
561821,2023-11-17,sexta-feira,09:50:00,RJ,393,236,VASSOURAS,Desrespeitar a prefer�ncia no cruzamento,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,Sol,Simples,Rotat�ria,Sim,2,0,2,0,0,0,2,2,-22,38996804,-43,64928296,SPRF-RJ,DEL05-RJ,UOP03-DEL05-RJ,
561823,2023-11-17,sexta-feira,10:45:00,PR,277,7,PARANAGUA,Rea��o tardia ou ineficiente do condutor,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,Nublado,Simples,Reta;Interse��o de Vias       ,Sim,2,0,1,0,1,0,1,2,-25,568198,-48,615292,SPRF-PR,DEL01-PR,UOP05-DEL01-PR,
561826,2023-11-17,sexta-feira,10:30:00,BA,101,718,EUNAPOLIS,Aus�ncia de rea��o do condutor,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta;Declive                  ,N�o,2,0,2,0,0,0,2,2,-16,384885,-39,585557,SPRF-BA,DEL09-BA,UOP01-DEL09-BA,
